concurrency	ops/sec(cum)	p50(ms)	p99(ms)	read_tp	read_p50	read_p99	write_tp	write_p50	write_p99
6.0	217129.96666666665	0.17192857142857143	0.5945714285714285	207482.05	0.17142857142857143	0.5945714285714285	9646.916666666668	0.17242857142857143	0.5995714285714285
6	217129.96666666665	0.17192857142857143	0.5945714285714285	207482.05	0.17142857142857143	0.5945714285714285	9646.916666666668	0.17242857142857143	0.5995714285714285
7.0	243312.9	0.179	0.63	232462.4	0.17857142857142858	0.63	10849.5	0.1794285714285714	0.6308571428571429
7.0	243312.9	0.179	0.63	232462.4	0.17857142857142858	0.63	10849.5	0.1794285714285714	0.6308571428571429
7	243312.9	0.179	0.63	232462.4	0.17857142857142858	0.63	10849.5	0.1794285714285714	0.6308571428571429
7	241505.83333333334	0.17935714285714285	0.625	231026.95	0.179	0.625	10477.883333333333	0.17971428571428572	0.6211428571428571
8.0	260279.41666666666	0.18785714285714286	0.6787142857142857	249058.0	0.18742857142857142	0.6787142857142857	11220.416666666666	0.18828571428571428	0.6724285714285715
8	260279.41666666666	0.18785714285714286	0.6787142857142857	249058.0	0.18742857142857142	0.6787142857142857	11220.416666666666	0.18828571428571428	0.6724285714285715
8	256420.21666666667	0.19121428571428573	0.6732857142857143	245347.10000000003	0.191	0.6732857142857143	11072.116666666667	0.19142857142857142	0.665
9	259853.7666666666	0.20878571428571427	0.7417142857142857	248656.06666666662	0.20857142857142857	0.7417142857142857	11196.699999999999	0.209	0.7342857142857143
10.0	265329.4333333334	0.22007142857142858	0.8598571428571429	253957.10000000003	0.21985714285714286	0.8598571428571429	11371.333333333334	0.22028571428571428	0.8525714285714285
10	265329.4333333334	0.22007142857142858	0.8598571428571429	253957.10000000003	0.21985714285714286	0.8598571428571429	11371.333333333334	0.22028571428571428	0.8525714285714285
10	264330.7	0.2205	0.892	253012.05000000005	0.22042857142857142	0.892	11317.649999999998	0.22057142857142856	0.8775714285714286
11.0	253442.23333333337	0.244	1.0215714285714286	242273.99999999994	0.24385714285714286	1.0215714285714286	11167.233333333334	0.24414285714285713	1.0025714285714287
11.0	253442.23333333337	0.244	1.0215714285714286	242273.99999999994	0.24385714285714286	1.0215714285714286	11167.233333333334	0.24414285714285713	1.0025714285714287
11	253442.23333333337	0.244	1.0215714285714286	242273.99999999994	0.24385714285714286	1.0215714285714286	11167.233333333334	0.24414285714285713	1.0025714285714287
11	252824.51666666666	0.24457142857142858	1.020142857142857	241930.0833333333	0.24457142857142858	1.020142857142857	10893.433333333334	0.24457142857142858	1.0007142857142857
12.0	235853.11666666667	0.2657857142857143	1.2882857142857143	225668.93333333335	0.26542857142857146	1.2882857142857143	10183.183333333332	0.2661428571428572	1.2637142857142858
12	235853.11666666667	0.2657857142857143	1.2882857142857143	225668.93333333335	0.26542857142857146	1.2882857142857143	10183.183333333332	0.2661428571428572	1.2637142857142858
14.0	161349.50000000003	0.4005714285714286	2.2844285714285713	154091.15000000002	0.40285714285714286	2.2844285714285713	7257.349999999999	0.3982857142857143	2.2252857142857145
14	161349.50000000003	0.4005714285714286	2.2844285714285713	154091.15000000002	0.40285714285714286	2.2844285714285713	7257.349999999999	0.3982857142857143	2.2252857142857145
15.0	148885.23333333334	0.4809285714285714	2.5917142857142856	142068.65	0.4857142857142857	2.5917142857142856	6815.583333333334	0.47614285714285715	2.5095714285714283
15.0	148885.23333333334	0.4809285714285714	2.5917142857142856	142068.65	0.4857142857142857	2.5917142857142856	6815.583333333334	0.47614285714285715	2.5095714285714283
15	148885.23333333334	0.4809285714285714	2.5917142857142856	142068.65	0.4857142857142857	2.5917142857142856	6815.583333333334	0.47614285714285715	2.5095714285714283
16.0	140946.25	0.5510714285714287	2.944714285714286	134370.38333333333	0.5571428571428572	2.944714285714286	6574.866666666667	0.545	2.827
16.0	140946.25	0.5510714285714287	2.944714285714286	134370.38333333333	0.5571428571428572	2.944714285714286	6574.866666666667	0.545	2.827
16.0	140946.25	0.5510714285714287	2.944714285714286	134370.38333333333	0.5571428571428572	2.944714285714286	6574.866666666667	0.545	2.827
16	140946.25	0.5510714285714287	2.944714285714286	134370.38333333333	0.5571428571428572	2.944714285714286	6574.866666666667	0.545	2.827
19.0	130211.06666666667	0.7438571428571429	3.789	124260.34999999999	0.7537142857142857	3.789	5949.716666666667	0.734	3.597857142857143
19.0	130211.06666666667	0.7438571428571429	3.789	124260.34999999999	0.7537142857142857	3.789	5949.716666666667	0.734	3.597857142857143
19	130211.06666666667	0.7438571428571429	3.789	124260.34999999999	0.7537142857142857	3.789	5949.716666666667	0.734	3.597857142857143
23.0	118800.35	1.0072142857142856	4.880285714285714	113388.33333333334	1.026857142857143	4.880285714285714	5411.016666666666	0.9875714285714285	4.547
23.0	118800.35	1.0072142857142856	4.880285714285714	113388.33333333334	1.026857142857143	4.880285714285714	5411.016666666666	0.9875714285714285	4.547
23	118800.35	1.0072142857142856	4.880285714285714	113388.33333333334	1.026857142857143	4.880285714285714	5411.016666666666	0.9875714285714285	4.547
24.0	118700.3	1.0592857142857142	5.049714285714286	113206.58333333333	1.0807142857142857	5.049714285714286	5492.716666666667	1.0378571428571428	4.66
24.0	118700.3	1.0592857142857142	5.049714285714286	113206.58333333333	1.0807142857142857	5.049714285714286	5492.716666666667	1.0378571428571428	4.66
24.0	118700.3	1.0592857142857142	5.049714285714286	113206.58333333333	1.0807142857142857	5.049714285714286	5492.716666666667	1.0378571428571428	4.66
24	118700.3	1.0592857142857142	5.049714285714286	113206.58333333333	1.0807142857142857	5.049714285714286	5492.716666666667	1.0378571428571428	4.66
32.0	113006.09999999999	1.5979285714285714	6.155285714285714	107817.73333333334	1.6287142857142856	6.155285714285714	5187.366666666667	1.5671428571428572	5.643428571428571
32.0	113006.09999999999	1.5979285714285714	6.155285714285714	107817.73333333334	1.6287142857142856	6.155285714285714	5187.366666666667	1.5671428571428572	5.643428571428571
32.0	113006.09999999999	1.5979285714285714	6.155285714285714	107817.73333333334	1.6287142857142856	6.155285714285714	5187.366666666667	1.5671428571428572	5.643428571428571
32	113006.09999999999	1.5979285714285714	6.155285714285714	107817.73333333334	1.6287142857142856	6.155285714285714	5187.366666666667	1.5671428571428572	5.643428571428571
40.0	113094.68333333333	2.115285714285714	6.757714285714286	107936.38333333333	2.1478571428571427	6.757714285714286	5157.3	2.0827142857142857	6.2744285714285715
40.0	113094.68333333333	2.115285714285714	6.757714285714286	107936.38333333333	2.1478571428571427	6.757714285714286	5157.3	2.0827142857142857	6.2744285714285715
40.0	113094.68333333333	2.115285714285714	6.757714285714286	107936.38333333333	2.1478571428571427	6.757714285714286	5157.3	2.0827142857142857	6.2744285714285715
40	113094.68333333333	2.115285714285714	6.757714285714286	107936.38333333333	2.1478571428571427	6.757714285714286	5157.3	2.0827142857142857	6.2744285714285715
48.0	112892.61666666667	2.6540714285714286	7.462428571428571	107768.91666666667	2.689714285714286	7.462428571428571	5122.7	2.6184285714285713	6.964857142857142
48.0	112892.61666666667	2.6540714285714286	7.462428571428571	107768.91666666667	2.689714285714286	7.462428571428571	5122.7	2.6184285714285713	6.964857142857142
48.0	112892.61666666667	2.6540714285714286	7.462428571428571	107768.91666666667	2.689714285714286	7.462428571428571	5122.7	2.6184285714285713	6.964857142857142
48	112892.61666666667	2.6540714285714286	7.462428571428571	107768.91666666667	2.689714285714286	7.462428571428571	5122.7	2.6184285714285713	6.964857142857142
56.0	111122.08333333334	3.259714285714286	8.169714285714285	106099.86666666665	3.3025714285714285	8.169714285714285	5021.216666666667	3.2168571428571426	7.691857142857143
56.0	111122.08333333334	3.259714285714286	8.169714285714285	106099.86666666665	3.3025714285714285	8.169714285714285	5021.216666666667	3.2168571428571426	7.691857142857143
56.0	111122.08333333334	3.259714285714286	8.169714285714285	106099.86666666665	3.3025714285714285	8.169714285714285	5021.216666666667	3.2168571428571426	7.691857142857143
56	111122.08333333334	3.259714285714286	8.169714285714285	106099.86666666665	3.3025714285714285	8.169714285714285	5021.216666666667	3.2168571428571426	7.691857142857143
